Id                                  Versions                                 ProjectName                                                                                                    
--                                  --------                                 -----------                                                                                                    
EntityFramework                     {6.2.0}                                  LayeredArchitecture.Entities                                                                                   
Antlr                               {3.5.0.2}                                LayeredArchitecture.Pl                                                                                         
bootstrap                           {3.3.7}                                  LayeredArchitecture.Pl                                                                                         
EntityFramework                     {6.2.0}                                  LayeredArchitecture.Pl                                                                                         
jQuery                              {3.3.1}                                  LayeredArchitecture.Pl                                                                                         
jQuery.Validation                   {1.17.0}                                 LayeredArchitecture.Pl                                                                                         
Microsoft.AspNet.Mvc                {5.2.4}                                  LayeredArchitecture.Pl                                                                                         
Microsoft.AspNet.Mvc.tr             {5.2.4}                                  LayeredArchitecture.Pl                                                                                         
Microsoft.AspNet.Razor              {3.2.4}                                  LayeredArchitecture.Pl                                                                                         
Microsoft.AspNet.Razor.tr           {3.2.4}                                  LayeredArchitecture.Pl                                                                                         
Microsoft.AspNet.TelemetryCorrel... {1.0.0}                                  LayeredArchitecture.Pl                                                                                         
Microsoft.AspNet.Web.Optimization   {1.1.3}                                  LayeredArchitecture.Pl                                                                                         
Microsoft.AspNet.Web.Optimizatio... {1.1.3}                                  LayeredArchitecture.Pl                                                                                         
Microsoft.AspNet.WebPages           {3.2.4}                                  LayeredArchitecture.Pl                                                                                         
Microsoft.AspNet.WebPages.tr        {3.2.4}                                  LayeredArchitecture.Pl                                                                                         
Microsoft.CodeDom.Providers.DotN... {2.0.0}                                  LayeredArchitecture.Pl                                                                                         
Microsoft.jQuery.Unobtrusive.Val... {3.2.4}                                  LayeredArchitecture.Pl                                                                                         
Microsoft.Web.Infrastructure        {1.0.0.0}                                LayeredArchitecture.Pl                                                                                         
Modernizr                           {2.8.3}                                  LayeredArchitecture.Pl                                                                                         
Newtonsoft.Json                     {11.0.1}                                 LayeredArchitecture.Pl                                                                                         
System.Diagnostics.DiagnosticSource {4.4.1}                                  LayeredArchitecture.Pl                                                                                         
WebGrease                           {1.6.0}                                  LayeredArchitecture.Pl                                                                                         
EntityFramework                     {6.2.0}                                  LayeredArchitecture.Dal  
